message_id,date,candidate_name_norm_simple,cluster_id,heuristic_score,text,alert_generated_at
8673.0,2025-07-03,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 26/06/2025
ğŸ“… BOOKED DATE: 03/07/2025

ğŸ’¼ Trade Details 
     Trade:  POSITIONAL 
     Stock:  TATAMOTORS JUL 630 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹57
     SELL Price:  â‚¹71
ğŸ’° Profit Booked:  â‚¹22,400/- 

ğŸ’¸ Capital Required:  â‚¹92,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8676.0,2025-07-03,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 26/06/2025
ğŸ“… BOOKED DATE: 03/07/2025

ğŸ’¼ Trade Details 
     Trade:  POSITIONAL 
     Stock:  GAIL JUL FUT
     Quantity:  1 Lot
     BUY Price:  â‚¹186
     SELL Price:  â‚¹194.10
ğŸ’° Profit Booked:  â‚¹25,515/- 

ğŸ’¸ Capital Required:  â‚¹1,31,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8681.0,2025-07-03,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 03/07/2025
ğŸ“… BOOKED DATE: 03/07/2025

ğŸ’¼ Trade Details 
     Trade:  INTRADAY 
     Stock:  DMART JUL 4000 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹301
     SELL Price:  â‚¹351
ğŸ’° Profit Booked:  â‚¹15,000/- 

ğŸ’¸ Capital Required:  â‚¹91,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8684.0,2025-07-03,eqwires,-1,90,"**ğŸ“ˆ Premium High Quality Trade Service ğŸ“Š

ğŸ’¼ Trade Details

ğŸ“… BUY DATE: 03/07/2025
ğŸ“… BOOKED DATE: 03/07/2025
     Trade: INTRADAY 
     Stock: NIFTY 3 JUL 25400 CE 
     Quantity:  10 Lot
     Buy Price:  â‚¹125.21
     Sell Price:  â‚¹136.62
ğŸ’° Profit Booked:  â‚¹11,122.50/- 

ğŸ’¸ Capital Required:  â‚¹1,23,000/-

ğŸ’¼ Trade Details

ğŸ“… BUY DATE: 03/07/2025
ğŸ“… BOOKED DATE: 03/07/2025
     Trade: INTRADAY 
     Stock: NIFTY 3 JUL 25500 CE
     Quantity:  10 Lot
     Buy Price:  â‚¹78.50
     Sell Price:  â‚¹92
ğŸ’° Profit Booked:  â‚¹10,121.25/- 

ğŸ’¸ Capital Required:  â‚¹59,000/-

ğŸ’° In The Same Account Total Profit: (11,122.50 + 10,121.25) =  â‚¹21,243.75/- 

ğŸ’¸ Total Capital Required: (1,23,000 + 59,000) = â‚¹1,82,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8658.0,2025-07-02,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 02/07/2025
ğŸ“… BOOKED DATE: 02/07/2025

ğŸ’¼ Trade Details 
     Trade:  INTRADAY 
     Stock:  BLUESTAR JUL  1600 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹118.70
     SELL Price:  â‚¹137.20
ğŸ’° Profit Booked:  â‚¹12,025/- 

ğŸ’¸ Capital Required:  â‚¹78,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8665.0,2025-07-02,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 02/07/2025
ğŸ“… BOOKED DATE: 02/07/2025

ğŸ’¼ Trade Details 
     Trade:  INTRADAY 
     Stock:  BLUESTARCO JUL 1600 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹121.72
     SELL Price:  â‚¹141.75
ğŸ’° Profit Booked:  â‚¹13,019.50/- 

ğŸ’¸ Capital Required:  â‚¹80,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8656.0,2025-07-02,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 01/07/2025
ğŸ“… BOOKED DATE: 02/07/2025

ğŸ’¼ Trade Details 
     Trade:  BTST 
     Stock:  TATASTEEL JUL  FUT
     Quantity:  1 Lot
     BUY Price:  â‚¹159.15
     SELL Price:  â‚¹164.15
ğŸ’° Profit Booked:  â‚¹27,500/- 

ğŸ’¸ Capital Required:  â‚¹1,74,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8661.0,2025-07-02,eqwires,-1,90,"**ğŸ“ˆ Premium High Quality Trade Service ğŸ“Š

ğŸ’¼ Trade Details

ğŸ“… BUY DATE: 01/07/2025
ğŸ“… BOOKED DATE: 02/07/2025
     Trade: BTST 
     Stock: LTIM JUL 5000 CE 
     Quantity:  2 Lot
     Buy Price:  â‚¹379.25
     Sell Price:  â‚¹435
ğŸ’° Profit Booked:  â‚¹16,725/- 

ğŸ’¸ Capital Required:  â‚¹1,14,000/-

ğŸ’¼ Trade Details

ğŸ“… BUY DATE: 02/07/2025
ğŸ“… BOOKED DATE: 02/07/2025
     Trade: INTRADAY 
     Stock: TRENT JUL 5800 CE
     Quantity:  2 Lot
     Buy Price:  â‚¹422.52
     Sell Price:  â‚¹499
ğŸ’° Profit Booked:  â‚¹15,295/- 

ğŸ’¸ Capital Required:  â‚¹85,000/-

ğŸ’° In The Same Account Total Profit: (16,725 + 15,295) =  â‚¹32,020/- 

ğŸ’¸ Total Capital Required: (1,14,000 + 85,000) = â‚¹1,99,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8645.0,2025-07-01,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 30/06/2025
ğŸ“… BOOKED DATE: 01/07/2025

ğŸ’¼ Trade Details 
     Trade:  BTST 
     Stock:  LTIM JUL 5000 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹380.70
     SELL Price:  â‚¹451.18
ğŸ’° Profit Booked:  â‚¹21,142.50/- 

ğŸ’¸ Capital Required:  â‚¹1,15,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8643.0,2025-07-01,eqwires,-1,90,"**Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 24/06/2025
ğŸ“… BOOKED DATE: 01/07/2025

ğŸ’¼ Trade Details 
     Trade:  POSITIONAL 
     Stock:  TATACOMM JUL 1600 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹102.25
     SELL Price:  â‚¹132.20
ğŸ’° Profit Booked:  â‚¹20,965/- 

ğŸ’¸ Capital Required:  â‚¹71,575/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8648.0,2025-07-01,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 30/06/2025
ğŸ“… BOOKED DATE: 01/07/2025

ğŸ’¼ Trade Details 
     Trade:  BTST 
     Stock:  LTIM JUL 5000 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹380
     SELL Price:  â‚¹430
ğŸ’° Profit Booked:  â‚¹15,000/- 

ğŸ’¸ Capital Required:  â‚¹1,14,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8651.0,2025-07-01,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 26/06/2025
ğŸ“… BOOKED DATE: 01/07/2025

ğŸ’¼ Trade Details 
     Trade:  POSITIONAL 
     Stock:  TATACOMM JUL 1600 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹102.70
     SELL Price:  â‚¹125.70
ğŸ’° Profit Booked:  â‚¹16,100/- 

ğŸ’¸ Capital Required:  â‚¹72,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8637.0,2025-06-30,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 26/06/2025
ğŸ“… BOOKED DATE: 30/06/2025

ğŸ’¼ Trade Details 
     Trade:  POSITIONAL 
     Stock:  SIEMENS JUL 300 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹203.18
     SELL Price:  â‚¹319.70
ğŸ’° Profit Booked:  â‚¹29,131.25/- 

ğŸ’¸ Capital Required:  â‚¹51,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8634.0,2025-06-30,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 30/06/2025
ğŸ“… BOOKED DATE: 30/06/2025

ğŸ’¼ Trade Details 
     Trade:  INTRADAY 
     Stock:  TRENT JUL 5800 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹394.70
     SELL Price:  â‚¹494.70
ğŸ’° Profit Booked:  â‚¹20,000/- 

ğŸ’¸ Capital Required:  â‚¹79,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8631.0,2025-06-30,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 27/06/2025
ğŸ“… BOOKED DATE: 30/06/2025

ğŸ’¼ Trade Details 
     Trade:  BTST 
     Stock:  SBIN JUL FUT
     Quantity:  2 Lot
     BUY Price:  â‚¹809.85
     SELL Price:  â‚¹822.85
ğŸ’° Profit Booked:  â‚¹19,500/- 

ğŸ’¸ Capital Required:  â‚¹2,18,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8622.0,2025-06-30,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 27/06/2025
ğŸ“… BOOKED DATE: 30/06/2025

ğŸ’¼ Trade Details 
     Trade:  BTST 
     Stock:  BANKBARODA JUL FUT
     Quantity:  2 Lot
     BUY Price:  â‚¹243
     SELL Price:  â‚¹248.30
ğŸ’° Profit Booked:  â‚¹31,005/- 

ğŸ’¸ Capital Required:  â‚¹3,02,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8627.0,2025-06-30,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 27/06/2025
ğŸ“… BOOKED DATE: 30/06/2025

ğŸ’¼ Trade Details 
     Trade:  BTST 
     Stock:  BANKBARODA JUL FUT
     Quantity:  1 Lot
     BUY Price:  â‚¹242.93
     SELL Price:  â‚¹248.95
ğŸ’° Profit Booked:  â‚¹17,608.50/- 

ğŸ’¸ Capital Required:  â‚¹1,51,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8624.0,2025-06-30,eqwires,-1,90,"**Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 27/06/2025
ğŸ“… BOOKED DATE: 30/06/2025

ğŸ’¼ Trade Details 
     Trade:  BTST 
     Stock:  BANKBARODA JUL FUT
     Quantity:  1 Lot
     BUY Price:  â‚¹243.06
     SELL Price:  â‚¹248.70
ğŸ’° Profit Booked:  â‚¹16,497/- 

ğŸ’¸ Capital Required:  â‚¹1,51,000/-**",2025-09-05 13:50:14
8615.0,2025-06-27,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 26/06/2025
ğŸ“… BOOKED DATE: 27/06/2025

ğŸ’¼ Trade Details 
     Trade:  BTST 
     Stock:  GAIL JUL 175 CE
     Quantity:  2 Lot
     BUY Price:  â‚¹13.32
     SELL Price:  â‚¹18.35
ğŸ’° Profit Booked:  â‚¹31,689/- 

ğŸ’¸ Capital Required:  â‚¹84,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
8613.0,2025-06-27,eqwires,-1,90,"**ğŸ“ˆ Today's High-Quality Trade Update ğŸ“Š

ğŸ“… BUY DATE: 26/06/2025
ğŸ“… BOOKED DATE: 27/06/2025

ğŸ’¼ Trade Details 
     Trade:  BTST 
     Stock:  GAIL JUL FUT
     Quantity:  2 Lot
     BUY Price:  â‚¹185.41
     SELL Price:  â‚¹192.40
ğŸ’° Profit Booked:  â‚¹44,037/- 

ğŸ’¸ Capital Required:  â‚¹2,62,000/-

ğŸŒ ****www.eqwires.com**",2025-09-05 13:50:14
5705.0,2025-05-30,sharesnservices,-1,80,"**Much awaited Volume BreakOut in ****#LIC****ğŸ’¥ğŸ“ˆ**

LIC Traded Volume Yesterday Is Highest Since Listing..ğŸ”¥ğŸ”¥

__Our All Time favourite ____#HighConviction____ Call in LICğŸ‘
**See the Msg to Our Premium Clients at Bottom levels that.. **__**__#LIC__****__ is MUST BUY at 740 - 780.. that's the Level of Confidence âœ…__**
`Our Premium Trading call Already generated â‚¹80k++ Profits per lotğŸ’¸ğŸ’¸`

**#LIC**** is Must as SIP Stock in every Portfolio ğŸ‘**
This can be just a Start for Big RallyğŸ‘Œ
**Our LongTerm Targets are 1200 - 1400 - 2100++**

JFI,
LIC has 10% holdings in much awaited #NSE IPO.. which is worth â‚¹50,000 crs++ yet to be Unlocked ğŸ˜

`Everyone will come now giving Buy Calls.. But who was giving the calls at Bottom.?`


**__Right Time Right Guidance.. Only with __****__@SharesNservices__****__ğŸ‘__**

Now is the Right Time to Start the Subscription as It provides Fresh Ideas with Favourable RiskRawards & OpportunitiesğŸ‘Œâœ…
The Early you Start the Better it GetsğŸ’°
 
----------------------------------
----------------------------------
`Quality Things & Research comes with Premium Cost & Not for Free ğŸ˜Š`
**For Right Advisory & Fantastic Calls..**ğŸ’°
__Join Our Premium Paid Services..âœ…__ğŸ‘
For More Details,
**WhatsApp.: ****[phone]**

Share @sharesNservices With Your Friends & Trading Community for their Best Benefits âœ…ğŸ‘‰
https://chat.whatsapp.com/DGBWBxj0N8O4aJ8L3dF8mL

**Free Telegram Channel :** 
[messaging-link] 13:50:14
32913.0,2025-05-23,green_traders_sebi,822,70,"ğŸ™ GOOD MORNING ALL ğŸŒ»

ğŸŒº Have A Profitable Day today ğŸŒ¹


NOTE: POSTS HERE ARE BASED ON MY RESEARCH AND ARE FOR EDUCATIONAL PURPOSES ONLY. We are not liable for any Profit or Loss.

PLEASE CONSULT YOUR FINANCIAL ADVISOR
BEFORE BUYING OR SELLING.
THANKS! âœ¨

Few useful Abbreviations for new traders:
SL: Stop Loss
TGT: Target
CMP: Current Market PRICE
BTST: Buy Today Sell Tomorrow
STBT: Sell Today Buy Tomorrow

The profit/loss figures mentioned are indicative and based on assumptions. 

Futures: Single Lot
OPTIONS: Single lot
Index: 4-5lots",2025-09-05 13:50:14
5693.0,2025-05-14,sharesnservices,-1,70,"**__Boom Blastic CallsğŸ’¥ğŸ’¥__**

When everyone is fearful, we trigger the best of the Callsâœ…ğŸ’¯

Now everyone is Mad for Defence..ğŸ˜…
**__But Buying it at the Right Levels gives you amazing returnsâœ…ğŸ’¯__ **

Client only says Paras Defence almost Double..ğŸ’°ğŸ¥³
Recent call of GRSE from 1600 to 1900 & then again ReEntry from 1800 to 2200ğŸ”¥ğŸ”¥

We Initiated Wires & Cable Stocks,
When it was beaten down.. Our RR Kabel from 900 to 1200++ğŸ”¥ğŸ”¥

**The client who was taking Multiple advisor services, Closed all & Realised to follow us after comparing to all..âœ…**ğŸ‘

__That's the Quality of Services.. when they only speak for our Work __ğŸ‘Œ

`Everyone will come now giving Buy Calls.. But who was giving the calls at Bottom.?`

**__Right Time Right Guidance.. Only with __****__@SharesNservices__**ğŸ‘

Now is the Right Time to Start the Subscription as It provides Fresh Ideas with Favourable RiskRawards & OpportunitiesğŸ‘Œâœ…
The Early you Start the Better it GetsğŸ’°
 
----------------------------------
----------------------------------
`Quality Things & Research comes with Premium Cost & Not for Free `ğŸ™‚ 
**For Right Advisory & Fantastic Calls..**ğŸ’° 
__Join Our Premium Paid Services..âœ…ğŸ‘__
For More Details,
**WhatsApp.: ****[phone]**

Share @sharesNservices With Your Friends & Trading Community for their Best Benefits âœ…ğŸ‘‰
https://chat.whatsapp.com/DGBWBxj0N8O4aJ8L3dF8mL

**Free Telegram Channel :**
[messaging-link] 13:50:14
5682.0,2025-05-02,sharesnservices,-1,70,"â­ï¸**__ Story of BSE __**â­ï¸** **

**__BSE IPO came in 2017ğŸ’« __**

__254 shares original  allotted @ 806. Investment value  was 2,04,724 = 00__

__Announced Bonus 2 shares for every 1 share held, In the year 2022.__

So  254 x 3=762 total shares after this  Bonus

__762 shares  today's rate @ 6800 = 51,81,600 = 00__


 __So who has Invested approx  â‚¹2,00,000/- in 2017, todays valuation is approx 51 lacs plus plus  ğŸ’°ğŸ¤©ğŸ¥³__  

**__Money becomes more than 25 times ğŸ’¥ in just 8 years__**
**__From Our Buying Call.. It's 30 Times Return, As we advised at Perfect Time after Correction at Right Price __**ğŸ”¥ğŸ”¥
 

**__Patience is the Master Key of Wealth Creation with Right Stock at Right Time..âœ…__**
__Power of Investing in Equity ğŸ’¥ğŸ”¥__

**__Likewise, now NSE is available in UnListed / PreIPO Space.  Don't miss the Opportunityâœ…ğŸ’¯__**

**Why NSE - Unlisted is a Good Buy NowğŸ‘Œâœ…**
__Monopoly & Market Leader available at attractive Valuations compared to peersğŸ˜__

**Funda Check : NSE vs BSE**

Price: 1590 | 6300
Mcap: 3.9L Cr | 85k Cr
**PE: 48 | 91** 
PB: 16.7 | 24
PS: 24 | 30
**ROE: 35% | 20%**
OPM: 80% | 55%
**NPM: 60% | 40%**
PEG: 4 | 5.5
Expected growth: 12% | 17%
Dividend yield: 1% | 0.25%
Price in 2 years: 3X | 10X
Price in 5 years: 10X | 30X
**Market share: 90%+ | <10%
Derivatives share: 75% | 25%** 

__BSE is Extremely Overvalued when compared to NSEğŸš¨__

Fundamental story of NSE remains intact.. ~ **As Monopoly Stock with 90%+ Market Shares.. Very high moats** and Entry Barriers ; **Huge size of opportunity** given the low penetration of equity as % of household savings ; Very High Return on Capital & meaningful market share. And last but not the least , a Tech Play that can be leveraged through product innovation and Technology advancements.ğŸ‘

As the world's largest derivatives exchange, NSE offers an incredible opportunity for investors to participate in its growth by purchasing its unlisted shares. These shares offer lucrative potential for capital appreciation, particularly as NSE is expected to list on the stock market in the near future.
**Invest in NSE, if you believe in Indian MarketsğŸ’¯**

**For the Best deals, Contact us in DM/WhatsApp us on ~ ****[phone]****ğŸ‘**

https://whatsapp.com/channel/0029Va4FwME1yT2DV56qbe3F/557

**Only Serious Buyers with Qty can DM us..âœ…ğŸ‘** 
Not for just Price Check ğŸ™ˆ",2025-09-05 13:50:14
9184.0,2025-04-22,chasealpha,269,80,"**Market Closing

ğŸŸ  Nifty 50**
Nifty opened marginally higher and remained in a **tight, rangebound session**, consolidating around the **VWAP**, largely influenced by **Sensex expiry-related flows**â€”as highlighted in the morning report.

After brief morning volatility, the index traded within a **narrow 100-point range**, eventually closing **flat near the opening level**, forming a **daily Doji candle**, indicating **indecision and a pause after recent gains**.
ğŸ”¸ **Closing Level:** **24,167** (+42 pts)

**ğŸŸ  Bank Nifty**
Bank Nifty also opened above the previous close and led initial gains, touching a high of **55,960**, just shy of the **56,000 resistance**, as projected in the morning report.

The index **held most of its gains**, consolidating near VWAP for the remainder of the session, reflecting **underlying strength** and maintaining its **bullish structure**.
ğŸ”¸ **Closing Level:** **55,647** (+343 pts)

**ğŸŸ  Broader Markets**
Broader markets saw an **initial burst of momentum**, helping the **MidCap Select index reclaim the 12,000 mark**, but later settled into a **rangebound session**, mirroring the benchmark indices.

Market participation was **broad but selective**, with signs of **sector rotation and some profit booking** in recent outperformers. The **advance-decline ratio** remained positive, with **315 gainers vs. 182 decliners**, pointing to continued accumulation in specific pockets.
ğŸ”¸ **MidCap Select Closing Level:** **12,095** (+143 pts)

**âœ… Sectoral Gainers: ** Realty(2.42%), FMCG( 1.89%)
**ğŸ”» Sectoral Losers:** IT(-0.57%) PSE(-0.37%)

**FII DII Data**
FIIs Buy  1,290 cr ğŸš€
DIIs Sell  885 cr 
in equities today",2025-09-05 13:50:14
5664.0,2025-04-08,sharesnservices,-1,80,"**__Markets Analysis Dot to Dot in AdvanceğŸ“ˆğŸ“‰ğŸ“ˆ__
On Point Right Time - Right GuidanceğŸ“Œâœ…ğŸ”¥**

`On 27th Feb ~`
__Given levels & In Bold statement told to Buy around 22000 & We saw 1800 points ____#Nifty____ Rally from those levelsâœ…ğŸ’¯__

`On 25th March ~`
__We updated to Our Premium Clients, That Markets are at Resistance near 23800 - 24000 and Clearly Adviced to Book Profits & Buy on Dipsâœ…ğŸ’¯

We also advised to Hedge Portfolio with Nifty 23000 PE..__ 
**Which Turned into 10x JackPotğŸ”¥ğŸ”¥ğŸ’¸ğŸ’¸** 

**__Clear Views & Perfect Levels at Right Time âœ…ğŸ‘
Only with __****__@SharesNservices__**ğŸ‘

Now is the Right Time to Start the Subscription as It provides Fresh Ideas with Favourable RiskRawards & OpportunitiesğŸ‘Œâœ…
The Early you Start the Better it GetsğŸ’°
 
----------------------------------
----------------------------------
`Quality Things & Research comes with Premium Cost & Not for Free ğŸ˜Š`
**For Right Advisory & Fantastic Calls..**ğŸ’°
__Join Our Premium Paid Services..âœ…ğŸ‘__
For More Details,
**WhatsApp.: ****[phone]** 

Share @sharesNservices With Your Friends & Trading Community for their Best Benefits âœ…ğŸ‘‰
https://chat.whatsapp.com/BY6xVDbuKg79EUmlpZqmMI

**Free Telegram Channel :**
[messaging-link] 13:50:14
5650.0,2025-03-25,sharesnservices,-1,70,"**__Clear Views & Perfect Levels at Right Time âœ…ğŸ‘__**

**Our Dot to Dot Guidance in Bluechip Articles & groupsğŸ’¯**

 `1500++ Points #Nifty Rally in just 20 daysğŸ”¥ğŸ”¥` 
**__ __****__#Nifty__****__ from 22000 to 23600ğŸ“ˆğŸ“ˆ__**


Again Initiated later that week, that Markets likely to Bottomed Out.. Now, Results are in front of youğŸ”¥ğŸ”¥

`Everyone will come now giving Buy Calls.. But who was giving the calls at Bottom.?`


**__Right Time Right Guidance.. Only with __****__@SharesNservices__****__ğŸ‘__**

Now is the Right Time to Start the Subscription as It provides Fresh Ideas with Favourable RiskRawards & OpportunitiesğŸ‘Œâœ…
The Early you Start the Better it GetsğŸ’°
 
----------------------------------
----------------------------------
`Quality Things & Research comes with Premium Cost & Not for Free ğŸ˜Š`
**For Right Advisory & Fantastic Calls..ğŸ’°**
__Join Our Premium Paid Services..âœ…ğŸ‘__
For More Details,
**WhatsApp.: ****[phone]**

Share @sharesNservices With Your Friends & Trading Community for their Best Benefits âœ…ğŸ‘‰
https://chat.whatsapp.com/BY6xVDbuKg79EUmlpZqmMI

**Free Telegram Channel :**
[messaging-link] 13:50:14
2985.0,2025-02-11,2387924796 0,920,70,"**#JACKPOT****âœ…âœ…âœ…

âš¡ ADANIENT 2360 CE **âš¡**

75 TO 99+ ğŸ”¼ğŸ”¼ğŸ”¼

ğŸ‘‰ LOT SIZE 300

ğŸ’° 14,400+ PROFIT (2 Lots) ğŸ’°

ğŸ‰ 32% ++ ROI JACKPOT ğŸ‰

â¤ï¸ INTRADAY JACKPOT â¤ï¸

ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥**",2025-09-05 13:50:14
