message_id,date,candidate_name_norm_simple,cluster_id,heuristic_score,text,alert_generated_at
7888.0,2024-09-10,intradaymatchsebiregistered,1159,80,"**Unmute Notification For Fast Alert âœ… 

Dear Subscribers,Â  Request You All to Unmute The Notification So You can Recieved Alert Immediately & Channel PIN ğŸ“Œ Top

If you will keep it muted, we will be not be able to notify you with live market updates.

ğŸ”¥From Tomorrow READY with Big Cash Limit. Many Stock bounce back from lower lavel

Ready For 5-6 intraday Jackpot call (return 200-400% intraday)  

à¤¤à¥‡à¤œà¤¼ à¤…à¤²à¤°à¥à¤Ÿ à¤•à¥‡ à¤²à¤¿à¤ à¤…à¤§à¤¿à¤¸à¥‚à¤šà¤¨à¤¾ à¤…à¤¨à¤®à¥à¤¯à¥‚à¤Ÿ à¤•à¤°à¥‡à¤‚ âœ…

à¤ªà¥à¤°à¤¿à¤¯ à¤¸à¤¬à¥à¤¸à¤•à¥à¤°à¤¾à¤‡à¤¬à¤°, à¤†à¤ª à¤¸à¤­à¥€ à¤¸à¥‡ à¤…à¤¨à¥à¤°à¥‹à¤§ à¤¹à¥ˆ à¤•à¤¿ à¤…à¤§à¤¿à¤¸à¥‚à¤šà¤¨à¤¾ à¤…à¤¨à¤®à¥à¤¯à¥‚à¤Ÿ à¤•à¤°à¥‡à¤‚ à¤¤à¤¾à¤•à¤¿ à¤†à¤ªà¤•à¥‹ à¤¤à¥à¤°à¤‚à¤¤ à¤…à¤²à¤°à¥à¤Ÿ à¤”à¤° à¤šà¥ˆà¤¨à¤² à¤ªà¤¿à¤¨ à¤®à¤¿à¤² à¤¸à¤•à¥‡ ğŸ“Œ à¤¶à¥€à¤°à¥à¤·

 à¤…à¤—à¤° à¤†à¤ª à¤‡à¤¸à¥‡ à¤®à¥à¤¯à¥‚à¤Ÿ à¤°à¤–à¥‡à¤‚à¤—à¥‡, à¤¤à¥‹ à¤¹à¤® à¤†à¤ªà¤•à¥‹ à¤²à¤¾à¤‡à¤µ à¤®à¤¾à¤°à¥à¤•à¥‡à¤Ÿ à¤…à¤ªà¤¡à¥‡à¤Ÿ à¤•à¥‡ à¤¬à¤¾à¤°à¥‡ à¤®à¥‡à¤‚ à¤¸à¥‚à¤šà¤¿à¤¤ à¤¨à¤¹à¥€à¤‚ à¤•à¤° à¤ªà¤¾à¤à¤‚à¤—à¥‡à¥¤ ****ğŸ****

ğŸ”¥à¤•à¤² à¤¸à¥‡ à¤¬à¤¡à¤¼à¥€ à¤•à¥ˆà¤¶ à¤²à¤¿à¤®à¤¿à¤Ÿ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤¤à¥ˆà¤¯à¤¾à¤° à¤°à¤¹à¥‡à¤‚à¥¤ à¤•à¤ˆ à¤¸à¥à¤Ÿà¥‰à¤• à¤¨à¤¿à¤šà¤²à¥‡ à¤¸à¥à¤¤à¤° à¤¸à¥‡ à¤µà¤¾à¤ªà¤¸ à¤‰à¤›à¤²à¤¤à¥‡ à¤¹à¥ˆà¤‚

5-6 à¤‡à¤‚à¤Ÿà¥à¤°à¤¾à¤¡à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¤à¥ˆà¤¯à¤¾à¤° à¤°à¤¹à¥‡à¤‚ ****ğŸ“±**",2025-09-05 13:50:14
7889.0,2024-09-10,intradaymatchsebiregistered,1158,70,"**1st Jackpot call

51500 PE BUY 400 to 589 HIGH

Vip Premium Service ****ğŸš€****ğŸš€****ğŸš€****

189 ++ Point ****ğŸ‰****ğŸ‰****ğŸ‰****âš¡ï¸****âš¡ï¸****âœˆï¸**",2025-09-05 13:50:14
7891.0,2024-09-10,intradaymatchsebiregistered,1152,70,"**2nd Jackpot call

51400 PE BUY 400 to 504 HIGH

Vip Premium Service ****ğŸš€****ğŸš€****ğŸš€****ğŸš€****

104 ++ Points ****ğŸ‰****ğŸ‰****ğŸ‰****âš¡ï¸****âš¡ï¸****âš¡ï¸**",2025-09-05 13:50:14
7845.0,2024-09-09,intradaymatchsebiregistered,1123,70,"**1st Jackpot call

50300 CE BUY 413 to 500-510 HIGH

Vip Premium Service ğŸ†’ğŸ†’ğŸ†’

100++ Point ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥**",2025-09-05 13:50:14
7851.0,2024-09-09,intradaymatchsebiregistered,1120,70,"**4th Jackpot call

50300 CE BUY 423 to 540-550 HIGH

Vip Premium Service ğŸ†’ğŸ†’ğŸ†’

120++ Point ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥**",2025-09-05 13:50:14
7849.0,2024-09-09,intradaymatchsebiregistered,1121,70,"3rd** Jackpot call

50600 CE BUY 373 to 450-460 HIGH

Vip Premium Service ğŸ†’ğŸ†’ğŸ†’

90++ Point ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥**",2025-09-05 13:50:14
7847.0,2024-09-09,intradaymatchsebiregistered,1122,70,"**2nd  Jackpot call

50500 CE BUY 373 to 470-480 HIGH

Vip Premium Service ğŸ†’ğŸ†’ğŸ†’

100++ Point ğŸ’¥ğŸ’¥ğŸ’¥ğŸ’¥**",2025-09-05 13:50:14
5568.0,2024-08-06,sharesnservices,-1,70,"**Right Time Right CallsğŸ¯âœ…ğŸ’¯**
__That's why you need to Join ____@SharesNservices____âœ…__

__We didn't just warn with caution & guided to keep Booking Profits and Restructuring the Portfolio..__
**But also, Initiated Short calls at Perfect levels & Right timeâœ…**

Shorted Nifty at ATH at 25040.. Our Target was Good 400 points at least..
But Today, 
`Market gave us the JackPotğŸ”¥ğŸ”¥` 
**From 25040 & Booked at Opening at 24330.. Big Big 700 points gain in ****#Nifty****ğŸ’¸ğŸ’¸ğŸ˜ğŸ˜**


__Stock Specific Buying calls & Options JackPots are different.. This is just TrailerğŸ”¥ğŸ”¥__

__Clear Levels & Buying Calls at RightTime gives you Support & Conviction to Trade Rightâœ…__

__ **That's How you Get Different Edge with Us..ğŸ’¯**__**
When you know whom to FollowğŸ‘ğŸ’**
--------------------------------
--------------------------------
`Quality Things & Research comes with Premium Cost & Not for Free `ğŸ˜Š
__For Right Advisory & Fantastic Calls..ğŸ’°__
**Join Our Premium Paid Services..âœ…ğŸ‘**
For More Details,
WhatsApp.: [phone]

Share @sharesNservices With Your Friends & Trading Community for their Best Benefits ğŸ‘",2025-09-05 13:50:14
5653.0,2022-01-26,powerofstocks,1642,80,"This Republic Day get offer on POS merch
BUY 2 T-SHIRT & GET RS. 100 OFF
CODE- FREEDOM100

BUY HOODIE & GET RS. 150 OFF
CODE- FREEDOM150
Visit now https://www.powerofstocksmerch.com/
*Code will be applied at the checkout.",2025-09-05 13:50:14
8.0,2021-03-03,sharekhan_official,-1,90,"*Sharekhan Stock Idea- 3R Recommendation*
*Bharat Electronics Limited*
*Upbeat on prospects ahead*
*Rating: Buy*
(CMP: 151, Price Target: 190)
*Company Description*
BEL is a PSU with strong manufacturing and R&D capabilities and robust cost-control measures. The company manufactures electronics, communication, and defence equipment and stands to benefit from enhanced budgetary outlay for strengthening and modernising Indiaâ€™s security.
*Key Investment Arguments*
â€¢ We retain a Buy rating on Bharat Electronics Limited (BEL) with a revised PT of Rs. 190 modestly increasing our target PE to factor overall rerating in the PSU space and considering BEL execution capabilities. 
â€¢ BEL is well positioned to benefit from rising defence expenditure supported by a strong manufacturing base, execution track record and continued focus on developing in-house R&D capabilities. 
â€¢ Strong YTD order inflow, healthy order pipeline and order book offer sustainable revenue visibility. 
â€¢ With Aatma Nirbhar Bharat and domestic procurement, the entire PSU pack is getting rerated which augurs well for BEL which is trading at the steep discount to the peak 5-year average multiple.",2025-09-05 13:50:14
1943.0,2021-02-24,intradat,1108,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  BPCL @ 441 STOCK TOUCH HIGH 445 LOTSIZE 1800 STOCK HAS CORRECTED AND NOW HAS BOUNCED BACK https://goo.gl/ieeiRa,2025-09-05 13:50:14
1920.0,2021-02-22,intradat,1100,90,"Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  CONCOR AROUND 567 FOR TG1 573 TG2 576 SL 561
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link] 13:50:14
1924.0,2021-02-22,intradat,1092,90,"ON 22TH FEB 2021 : BOOKED FANSTASTIC PROFIT BUY 2/3 LOT OF TATASTEEL @ 689 MADE HIGH OF 698.10 LOTSIZE 1700. OUR SHORT-SELL 2/3 LOT OF BHARATFORG @ 588 STOCK MADE LOW OF 585 LOTSIZE 1500. OUR OPENING CALL BUY JUBLFOOD WAS ON FIRE.                                                                                                             WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
1923.0,2021-02-22,intradat,1097,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  TATASTEEL @ 689  STOCK TOUCH HIGH 698.10 LOTSIZE 1700 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1909.0,2021-02-19,intradat,1095,90,"GOOD MORNING TO ALL
WISH YOU HAPPY TRADING
http://www.a1intradaytips.in/
GET FREE INTRADAY CALL AND NIFTY LEVELS BY NOTIFICATIONS, 
DOWNLOAD/UPDATE OUR ANDROID APP FROM PLAY STORE AT https://goo.gl/1hwsZB 


FII / DII Data

THURSDAY, FEBRUARY 18, 2021
FII : NET BUY : 903.07 CR.
DII : NET SELL : -1217.34 CR.
NET : -314.27 CR.
FII & DII their Trading Activity & Its Effects on NSE Market in India
http://www.a1intradaytips.in/fii-dii-trading-nse.asp



Stock Banned in F&O:  
1)  BHEL
2)  CANBK
3)  IDEA
4)  SAIL





Securities in the ban period under the F&O segment include companies in which the security 
has crossed 95 percent of the market-wide position limit.

Know All About the Securities Ban in F&o & Its Effects on Nse Market
http://www.a1intradaytips.in/security-in-ban-period.asp






Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 14980  Support 2 : 14960 
Nifty  Resistance 1 : 15130 Resistance 2 : 15160 
Today's Nifty Range : 14960- 15160






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  MARICO AROUND 416 FOR TG1 422 TG2 424 SL 411
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link]



OPENING CALL

OPENING CALL: BUY   ASIANPAINT   &   MARUTI ANYTIME DURING THE DAY IF STOCK GO UP
BEFORE TRADING IN OPENING CALL PLEASE READ  http://www.a1intradaytips.in/Pre-Opening-Call.html



Five Bullish / Five Bearish Stock for the Day

Five Bullish Stocks for The Day : INFY, SBIN, NAUKRI, SRTRANSFIN, TECHM

Five Bearish Stocks for The Day :  LUPIN, NESTLEIND, KOTAKBANK, COLPAL, HINDUNILVR",2025-09-05 13:50:14
1906.0,2021-02-18,intradat,1087,90,"ON 18TH FEB 2021 : BOOKED FANSTASTIC PROFIT IN SHORT-SELL 2/3 LOT OF BHARATFORG @ 634.25 MADE LOW OF 627.45 LOTSIZE 1200. OUR BUY 2/3 LOT OF INDUSINDBK @ 1047 MADE HIGH OF 1058.40 LOTSIZE 900. OUR BUY 2/3 LOT OF POWERGRID @ 234.25 STOCK TOUCH HIGH 238.30 LOTSIZE 4000.                                                                                                WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
1905.0,2021-02-18,intradat,1088,70,BOOK PARTIAL PROFIT IN SHORT-SELL 2/3 LOT OF  BHARATFORG @ 634.25  STOCK TOUCH LOW 630.10  LOTSIZE 1500 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1902.0,2021-02-18,intradat,1091,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  POWERGRID @ 234.25  STOCK TOUCH HIGH 238.30 LOTSIZE 4000 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1887.0,2021-02-17,intradat,1085,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 15190  Support 2 : 15170 
Nifty  Resistance 1 : 15340 Resistance 2 : 15370 
Today's Nifty Range : 15170- 15370






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  GLENMARK AROUND 505 FOR TG1 511 TG2 515 SL 409
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link] 13:50:14
1883.0,2021-02-16,intradat,1078,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF APOLLOHOSP @ 3196  STOCK TOUCH HIGH 3230 LOTSIZE 500 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1877.0,2021-02-16,intradat,1082,90,"GOOD MORNING TO ALL
WISH YOU HAPPY TRADING
http://www.a1intradaytips.in/
GET FREE INTRADAY CALL AND NIFTY LEVELS BY NOTIFICATIONS, 
DOWNLOAD/UPDATE OUR ANDROID APP FROM PLAY STORE AT https://goo.gl/1hwsZB 


FII / DII Data

MONDAY, FEBRUARY 15, 2021
FII : NET BUY : 1234.15 CR.
DII : NET SELL : -1048.55 CR.
NET : 185.6 CR.
FII & DII their Trading Activity & Its Effects on NSE Market in India
http://www.a1intradaytips.in/fii-dii-trading-nse.asp



Stock Banned in F&O:  
1)  BHEL
2)  SAIL



Securities in the ban period under the F&O segment include companies in which the security 
has crossed 95 percent of the market-wide position limit.

Know All About the Securities Ban in F&o & Its Effects on Nse Market
http://www.a1intradaytips.in/security-in-ban-period.asp






Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 15270  Support 2 : 15250 
Nifty  Resistance 1 : 15420 Resistance 2 : 15450 
Today's Nifty Range : 15250- 15450






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  TATACONSUM AROUND 624 FOR TG1 630 TG2 634 SL 619
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link]



OPENING CALL

OPENING CALL: BUY   KOTAKBANK   &   HDFCBANK ANYTIME DURING THE DAY IF STOCK GO UP
BEFORE TRADING IN OPENING CALL PLEASE READ  http://www.a1intradaytips.in/Pre-Opening-Call.html



Five Bullish / Five Bearish Stock for the Day

Five Bullish Stocks for The Day : JUBLFOOD, TATASTEEL, TECHM, SRTRANSFIN, WIPRO

Five Bearish Stocks for The Day :  IGL, AMARAJABAT, TITAN, AMARAJABAT, BHARATFORG",2025-09-05 13:50:14
1865.0,2021-02-15,intradat,1076,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 15170  Support 2 : 15150 
Nifty  Resistance 1 : 15320 Resistance 2 : 15350 
Today's Nifty Range : 15150- 15350






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  CONCOR AROUND 544 FOR TG1 552 TG2 555 SL 539
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link] 13:50:14
1868.0,2021-02-15,intradat,1182,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  SRTRANSFIN @ 1502  STOCK TOUCH HIGH 1527 LOTSIZE 800 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1871.0,2021-02-15,intradat,1072,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  LICHSGFIN @ 457 STOCK TOUCH HIGH 460.90 LOTSIZE 2000 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1873.0,2021-02-15,intradat,1071,80,BOOK FANTASTIC PROFIT IN BUY AXISBANK 770 CE @ 23  STOCK HIT 2ND TARGET @ 34 LOTSIZE  1200 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1858.0,2021-02-12,intradat,1068,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 15090  Support 2 : 15070 
Nifty  Resistance 1 : 15240 Resistance 2 : 15270 
Today's Nifty Range : 15070- 15270






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  MARICO AROUND 414 FOR TG1 422 TG2 426 SL 409
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link]



OPENING CALL

OPENING CALL: BUY   INDIGO   &   TCS ANYTIME DURING THE DAY IF STOCK GO UP
BEFORE TRADING IN OPENING CALL PLEASE READ  http://www.a1intradaytips.in/Pre-Opening-Call.html",2025-09-05 13:50:14
1851.0,2021-02-11,intradat,1057,70,HIGH RISK LION HEARTED TRADERS BOOK PARTIAL PROFIT IN BUY 5/10/15/20 LOT OF  MFSL @ 809  STOCK TOUCH HIGH  819 LOTSIZE 1300 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1845.0,2021-02-11,intradat,1063,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 15010  Support 2 : 14990 
Nifty  Resistance 1 : 15160 Resistance 2 : 15190 
Today's Nifty Range : 14990- 15190






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  IBULHSGFIN AROUND 234 FOR TG1 240 TG2 244 SL 229
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link]



OPENING CALL

OPENING CALL: BUY   PEL   &   BATAINDIA ANYTIME DURING THE DAY IF STOCK GO UP
BEFORE TRADING IN OPENING CALL PLEASE READ  http://www.a1intradaytips.in/Pre-Opening-Call.html



Five Bullish / Five Bearish Stock for the Day

Five Bullish Stocks for The Day : TITAN, DLF, CHOLAFIN, NAUKRI, MOTHERSUMI

Five Bearish Stocks for The Day :  AUROPHARMA, INDIGO, JUBLFOOD, LT, KOTAKBANK",2025-09-05 13:50:14
1848.0,2021-02-11,intradat,1060,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  TATACONSUM @ 618  STOCK TOUCH HIGH  624.35  LOTSIZE 1350 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1849.0,2021-02-11,intradat,1059,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF IGL @ 566  STOCK TOUCH HIGH 572 LOTSIZE 1375 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1841.0,2021-02-10,intradat,1050,80,"ON 10TH FEB 2021 :  OUR BUY 2/3 LOT OF MFSL @ 774 STOCK TOUCH HIGH 800.25 LOTSIZE 1300. BOOKED FANTASTIC PROFIT IN OPTION CALL BUY M&MFIN 195 CE @ 8.75 MADE HIGH OF 10.20 LOTSIZE 4000.                                                                                                                                                     WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
1835.0,2021-02-10,intradat,493,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 15105  Support 2 : 15085 
Nifty  Resistance 1 : 15255 Resistance 2 : 15285 
Today's Nifty Range : 15085- 15285






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  IGL AROUND 558 FOR TG1 565 TG2 569 SL 551
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link] 13:50:14
1837.0,2021-02-10,intradat,1054,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  MFSL @ 774  STOCK TOUCH HIGH 785.25  LOTSIZE 1300 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1824.0,2021-02-09,intradat,1048,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 15090  Support 2 : 15070 
Nifty  Resistance 1 : 15240 Resistance 2 : 15270 
Today's Nifty Range : 15070- 15270






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  EXIDEIND AROUND 215 FOR TG1 222 TG2 226 SL 209
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link]



OPENING CALL

OPENING CALL: BUY   INFY   &   LT ANYTIME DURING THE DAY IF STOCK GO UP
BEFORE TRADING IN OPENING CALL PLEASE READ  http://www.a1intradaytips.in/Pre-Opening-Call.html



Five Bullish / Five Bearish Stock for the Day

Five Bullish Stocks for The Day : WIPRO, ADANIPORTS, TCS, JINDALSTEL, JUBLFOOD

Five Bearish Stocks for The Day :  DIVISLAB, SUNPHARMA, HINDUNILVR, BRITANNIA, TATAMOTORS",2025-09-05 13:50:14
1827.0,2021-02-09,intradat,1045,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  TATACHEM @ 547  STOCK TOUCH HIGH 554.35 LOTSIZE 2000 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1829.0,2021-02-09,intradat,1043,70,"ON 9TH FEB 2021 : BOOKED FANTASTIC PROFIT IN BUY 2/3 LOT OF TATACHEM @ 547 STOCK TOUCH HIGH 589 LOTSIZE 2000.                                                                                                                                                 WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
