message_id,date,candidate_name_norm_simple,cluster_id,heuristic_score,text,alert_generated_at
1818.0,2021-02-08,intradat,1035,90,"ON 8TH FEB 2021 : BOOKED FANTASTIC PROFIT IN BUY 2/3 LOT OF SUNTV @ 558 STOCK TOUCH HIGH 565.50 LOTSIZE 1500. OUR BUY 2/3 LOT OF SUNPHARMA @ 634.50 STOCK TOUCH HIGH 641 LOTSIZE 1400. OUR BUY 2/3 LOT OF HINDALCO @ 276.25 STOCK TOUCH HIGH 281 LOTSIZE 4300. OUR BOTH OPENING CALLS PEL AND ULTRACEMCO WERE ON FIRE. OUR FREE EQUITY CALL BUY TATASTEEL WAS ALSO ON FIRE.                                                                                                                                       WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
1814.0,2021-02-08,intradat,1038,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF SUNPHARMA @ 634.50  STOCK TOUCH HIGH 641 LOTSIZE 1400 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1817.0,2021-02-08,intradat,1036,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  HINDALCO @ 276.25  STOCK TOUCH HIGH 279.50 LOTSIZE 4300 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1816.0,2021-02-08,intradat,1037,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  SUNTV @ 558  STOCK TOUCH HIGH 565.50  LOTSIZE 1500 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1810.0,2021-02-08,intradat,1041,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 14970  Support 2 : 14950 
Nifty  Resistance 1 : 15120 Resistance 2 : 15150 
Today's Nifty Range : 14950- 15150






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  TATASTEEL AROUND 688 FOR TG1 695 TG2 698 SL 681
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link]



OPENING CALL

OPENING CALL: BUY   PEL   &   ULTRACEMCO ANYTIME DURING THE DAY IF STOCK GO UP
BEFORE TRADING IN OPENING CALL PLEASE READ  http://www.a1intradaytips.in/Pre-Opening-Call.html



Five Bullish / Five Bearish Stock for the Day

Five Bullish Stocks for The Day : KOTAKBANK, DIVISLAB, CUMMINSIND, JINDALSTEL, TORNTPHARM

Five Bearish Stocks for The Day :  COLPAL, AXISBANK, M&MFIN, BAJFINANCE, BHARTIARTL",2025-09-05 13:50:14
1802.0,2021-02-05,intradat,1027,70,"ON 5TH FEB 2021 : BOOKED FANTASTIC PROFIT IN SHORT-SELL 2/3 LOT OF APOLLOTYRE @ 238 STOCK TOUCH LOW 235.50 LOTSIZE 5000.  OUR OPENING CALL BAJFINANCE WAS ON FIRE.                                                                                                                               WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
1800.0,2021-02-05,intradat,1029,70,BOOK PARTIAL PROFIT IN SHORT-SELL 2/3 LOT OF  APOLLOTYRE @ 238  STOCK TOUCH LOW 235.90  LOTSIZE 5000 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1797.0,2021-02-05,intradat,1032,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 14900  Support 2 : 14880 
Nifty  Resistance 1 : 15050 Resistance 2 : 15080 
Today's Nifty Range : 14880- 15080






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  BECTORFOOD AROUND 419 FOR TG1 426 TG2 430 SL 412
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link] 13:50:14
1793.0,2021-02-04,intradat,1021,70,BOOK PARTIAL PROFIT IN SHORT-SELL 2/3 LOT OF  SRTRANSFIN @ 1413  STOCK TOUCH LOW  1401 LOTSIZE 800 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1787.0,2021-02-04,intradat,1026,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 14750  Support 2 : 14730 
Nifty  Resistance 1 : 14900 Resistance 2 : 14930 
Today's Nifty Range : 14730- 14930






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  PRINCEPIPE AROUND 337 FOR TG1 345 TG2 348 SL 331
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link]



OPENING CALL

OPENING CALL: BUY   SRTRANSFIN   &   HEROMOTOCO ANYTIME DURING THE DAY IF STOCK GO UP
BEFORE TRADING IN OPENING CALL PLEASE READ  http://www.a1intradaytips.in/Pre-Opening-Call.html



Five Bullish / Five Bearish Stock for the Day

Five Bullish Stocks for The Day : CIPLA, CHOLAFIN, BHARTIARTL, M&M, HCLTECH

Five Bearish Stocks for The Day :  UPL, IGL, INDIGO, HINDUNILVR, MCDOWELL-N",2025-09-05 13:50:14
1792.0,2021-02-04,intradat,1022,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  DLF @ 305  STOCK TOUCH HIGH 310.55 LOTSIZE 3300 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1772.0,2021-02-03,intradat,1020,90,"GOOD MORNING TO ALL
WISH YOU HAPPY TRADING
http://www.a1intradaytips.in/
GET FREE INTRADAY CALL AND NIFTY LEVELS BY NOTIFICATIONS, 
DOWNLOAD/UPDATE OUR ANDROID APP FROM PLAY STORE AT https://goo.gl/1hwsZB 


FII / DII Data

TUESDAY, FEBRUARY 2, 2021
FII : NET BUY : 6181.56 CR.
DII : NET SELL : -2035.2 CR.
NET : 4146.36 CR.
FII & DII their Trading Activity & Its Effects on NSE Market in India
http://www.a1intradaytips.in/fii-dii-trading-nse.asp



Stock Banned in F&O:  
1)  SAIL

Securities in the ban period under the F&O segment include companies in which the security 
has crossed 95 percent of the market-wide position limit.

Know All About the Securities Ban in F&o & Its Effects on Nse Market
http://www.a1intradaytips.in/security-in-ban-period.asp






Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 14680  Support 2 : 14660 
Nifty  Resistance 1 : 14830 Resistance 2 : 14860 
Today's Nifty Range : 14660- 14860






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  TATACHEM AROUND 521 FOR TG1 527 TG2 531 SL 514
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link] 13:50:14
1774.0,2021-02-03,intradat,1018,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF TECHM @ 986  STOCK TOUCH HIGH 991.65 LOTSIZE 1200 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1781.0,2021-02-03,intradat,1012,90,"ON 3RD FEB 2021 : BOOKED FANTASTIC PROFIT IN BUY 2/3 LOT OF TECHM @ 986 STOCK TOUCH HIGH 1002.70 LOTSIZE 1200. OUR BUY 2/3 LOT OF TATAMOTORS @ 339 MADE HIGH OF 343 LOTSIZE 5700. OUR OPENING CALL BUY PEL WAS ON FIRE. 1ST TARGET HIT IN OUR WEBSITE APP FREE EQUITY CALL BUY  TATACHEM. OUR OPTION CALL BUY NIFTY 14900 (24 FEB 2021) CALL @ 296 MADE DAY HIGH OF 312.70 LOTSIZE 75.                                                                                                 WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
1778.0,2021-02-03,intradat,1015,70,BOOK FANTASTIC PROFIT IN BUY 2/3 LOT OF  TECHM @ 986 STOCK TOUCH HIGH  998 LOTSIZE 1200 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1767.0,2021-02-02,intradat,1004,80,"ON 2ND FEB 2021 : BOOKED FANTASTIC PROFIT IN BUY 2/3 LOT OF SBIN @ 331 STOCK TOUCH HIGH 338.50 LOTSIZE 3000. OUR BUY 2/3 LOT OF SIEMENS @ 1760 STOCK TOUCH HIGH 1839.60 LOTSIZE 550. OUR BOTH OPENING CALL BAJAJFINSV AND LT WERE ON FIRE.                                                                                                                                                                 WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
1766.0,2021-02-02,intradat,1005,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF SBIN @ 331  STOCK TOUCH HIGH 336.05 LOTSIZE 3000 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1762.0,2021-02-02,intradat,1008,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF SIEMENS @ 1760  STOCK TOUCH HIGH 1794  LOTSIZE 550  https://goo.gl/ieeiRa,2025-09-05 13:50:14
1752.0,2021-02-02,intradat,1011,90,"Telegram Update
Updated : TUESDAY, FEBRUARY 2, 2021
GOOD MORNING TO ALL
WISH YOU HAPPY TRADING
http://www.a1intradaytips.in/
GET FREE INTRADAY CALL AND NIFTY LEVELS BY NOTIFICATIONS, 
DOWNLOAD/UPDATE OUR ANDROID APP FROM PLAY STORE AT https://goo.gl/1hwsZB 


FII / DII Data

MONDAY, FEBRUARY 1, 2021
FII : NET BUY : 1494.23 CR.
DII : NET SELL : -90.46 CR.
NET : 1403.77 CR.
FII & DII their Trading Activity & Its Effects on NSE Market in India
http://www.a1intradaytips.in/fii-dii-trading-nse.asp



Stock Banned in F&O:  
NIL
NO SECURITY HAS BEEN BANNED 
IN F&O FOR TRADE TODAY
Securities in the ban period under the F&O segment include companies in which the security 
has crossed 95 percent of the market-wide position limit.

Know All About the Securities Ban in F&o & Its Effects on Nse Market
http://www.a1intradaytips.in/security-in-ban-period.asp






Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 14405  Support 2 : 14385 
Nifty  Resistance 1 : 14555 Resistance 2 : 14585 
Today's Nifty Range : 14385- 14585






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  DABUR AROUND 525 FOR TG1 530 TG2 533 SL 520
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link]



OPENING CALL

OPENING CALL: BUY   BAJAJFINSV   &   LT ANYTIME DURING THE DAY IF STOCK GO UP
BEFORE TRADING IN OPENING CALL PLEASE READ  http://www.a1intradaytips.in/Pre-Opening-Call.html



Five Bullish / Five Bearish Stock for the Day

Five Bullish Stocks for The Day : CHOLAFIN, PVR, GODREJIND, ASHOKLEY, ADANIENT

Five Bearish Stocks for The Day :  LUPIN, TATASTEEL, VEDL, SAIL, BPCL",2025-09-05 13:50:14
1712.0,2021-02-01,intradat,1003,90,"elegram Update
Updated : MONDAY, FEBRUARY 1, 2021
GOOD MORNING TO ALL
WISH YOU HAPPY TRADING
http://www.a1intradaytips.in/
GET FREE INTRADAY CALL AND NIFTY LEVELS BY NOTIFICATIONS, 
DOWNLOAD/UPDATE OUR ANDROID APP FROM PLAY STORE AT https://goo.gl/1hwsZB 


FII / DII Data

FRIDAY, JANUARY 29, 2021
FII : NET SELL : -5930.66 CR.
DII : NET BUY : 2443.2 CR.
NET : -3487.46 CR.
FII & DII their Trading Activity & Its Effects on NSE Market in India
http://www.a1intradaytips.in/fii-dii-trading-nse.asp



Stock Banned in F&O:  
NIL
NO SECURITY HAS BEEN BANNED 
IN F&O FOR TRADE TODAY
Securities in the ban period under the F&O segment include companies in which the security 
has crossed 95 percent of the market-wide position limit.

Know All About the Securities Ban in F&o & Its Effects on Nse Market
http://www.a1intradaytips.in/security-in-ban-period.asp






Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 13680  Support 2 : 13660 
Nifty  Resistance 1 : 13830 Resistance 2 : 13860 
Today's Nifty Range : 13660- 13860






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  ICICIBANK AROUND 535 FOR TG1 542 TG2 547 SL 527
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link]



OPENING CALL

OPENING CALL: BUY   PVR   &   BATAINDIA ANYTIME DURING THE DAY IF STOCK GO UP
BEFORE TRADING IN OPENING CALL PLEASE READ  http://www.a1intradaytips.in/Pre-Opening-Call.html



Five Bullish / Five Bearish Stock for the Day

Five Bullish Stocks for The Day : SAIL, SUNPHARMA, BHEL, INDUSINDBK, ADANIENT

Five Bearish Stocks for The Day :  DRREDDY, ITC, BAJAJFINSV, LUPIN, INFY",2025-09-05 13:50:14
1732.0,2021-02-01,intradat,992,70,BOOK PARTIAL PROFIT IN BUY 200/300 SHARES OF   TATAELXSI @ 2780  STOCK TOUCH HIGH 2800 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1736.0,2021-02-01,intradat,989,70,BOOK FANTASTIC PROFIT IN BUY 200/300 SHARES OF TATAELXSI @2780  STOCK TOUCH HIGH 2836.90  https://goo.gl/ieeiRa,2025-09-05 13:50:14
1743.0,2021-02-01,intradat,982,90,"ON 1ST FEB  2021 : BOOKED FANTASTIC PROFIT IN BUY 5/10/15/20 LOT OF JUBLFOOD @ 2615 STOCK TOUCH HIGH  2662 LOTSIZE 250. OUR BUY 2/3 LOT OF ADANIENT @ 503 STOCK TOUCH HIGH 542.10 LOTSIZE 2000. OUR BUY 2/3 LOT OF  BANKBARODA @ 68.50 STOCK TOUCH HIGH 74.30 LOTSIZE 11700. BOOKED PARTIAL PROFIT IN BUY 200/300 SHARES OF TATAELXSI @ 2780 STOCK TOUCH HIGH 2836.90. OUR BUY 2/3 LOT OF AMBUJACEM @ 259 STOCK TOUCH HIGH 262.80 LOTSIZE 3000. OUR DAILY FREE CALL BUY ICICIBANK IS ON FIRE DOWNLOAD OUR ANDROID APP TO GET FREE INTRADAY CALL AND NIFTY LEVEL AT https://goo.gl/5AHdce

WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) ğŸ™ [phone]/[phone]  https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
1730.0,2021-02-01,intradat,994,90,TARGET HIT: 1ST TARGET HIT IN JACKPOT CALL BUY INDUSINDBK 928 LOTSIZE 900 SAFE TRADER BOOK PROFIT RISKY STAY 4 TG2 935 11:03 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1742.0,2021-02-01,intradat,983,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  AMBUJACEM @ 259 STOCK TOUCH HIGH 262.45 LOTSIZE 3000 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1740.0,2021-02-01,intradat,985,70,BOOK FANTASTIC PROFIT IN BUY 2/3 LOT OF ADANIENT @ 503 STOCK TOUCH HIGH 527.20 LOTSIZE 2000 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1738.0,2021-02-01,intradat,987,70,HIGH RISK LION HEARTED TRADERS BOOK FANTASTIC PROFIT IN BUY 5/10/15/20 LOT OF JUBLFOOD @ 2615  STOCK TOUCH HIGH 2653.35 LOTSIZE 250  https://goo.gl/ieeiRa,2025-09-05 13:50:14
1737.0,2021-02-01,intradat,988,70,HIGH RISK LION HEARTED TRADERS BOOK PARTIAL PROFIT IN BUY 5/10/15/20 LOT OF JUBLFOOD @ 2615  STOCK TOUCH HIGH  2640 LOTSIZE 250 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1723.0,2021-02-01,intradat,998,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  BANKBARODA @ 68.50 STOCK TOUCH HIGH 69.35 LOTSIZE 11700 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1721.0,2021-02-01,intradat,1000,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF ADANIENT @ 503 STOCK TOUCH HIGH 510 LOTSIZE 2000 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1701.0,2021-01-29,intradat,971,70,BOOK PARTIAL PROFIT IN BUY 2/3 LOT OF  M&M @ 792  STOCK TOUCH HIGH 803 LOTSIZE 1400 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1704.0,2021-01-29,intradat,968,70,BOOK FANTASTIC PROFIT IN SHORT-SELL 2/3 LOT OF  HAVELLS @ 1147  STOCK TOUCH LOW 1094.55  LOTSIZE 1000 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1695.0,2021-01-29,intradat,493,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 13890  Support 2 : 13870 
Nifty  Resistance 1 : 14040 Resistance 2 : 14070 
Today's Nifty Range : 13870- 14070






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  CUMMINSIND AROUND 638 FOR TG1 645 TG2 648 SL 633
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link]



OPENING CALL

OPENING CALL: BUY   PIDILITIND   &   TITAN ANYTIME DURING THE DAY IF STOCK GO UP
BEFORE TRADING IN OPENING CALL PLEASE READ  http://www.a1intradaytips.in/Pre-Opening-Call.html",2025-09-05 13:50:14
1705.0,2021-01-29,intradat,967,90,"ON 29TH JAN 2021: BOOKED FANTASTIC PROFIT IN BUY 2/3 LOT OF M&M @ 792 STOCK TOUCH HIGH 803 LOTSIZE 1400. OUR SHORT-SELL 2/3 LOT OF MCDOWELL-N @ 580 MADE LOW OF 571.10 LOTSIZE 1250. OUR SHORT-SELL 2/3 LOT OF HAVELLS @ 1147 STOCK TOUCH LOW 1035.65 LOTSIZE 1000.                                                                                                                                                                      WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
1698.0,2021-01-29,intradat,973,70,BOOK PARTIAL PROFIT IN SHORT-SELL 2/3 LOT OF  HAVELLS @ 1147  STOCK TOUCH LOW  1134.55  LOTSIZE 1000 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1689.0,2021-01-28,intradat,960,90,"ON 28TH JAN 2021: BOOKED FANTASTIC PROFIT IN SHORT-SELL 2/3 LOT OF TECHM @ 973.50 STOCK TOUCH LOW 966.25 LOTSIZE 1200. OUR SHORT-SELL 2/3 LOT OF ESCORTS @ 1207 MADE LOW OF  1198 LOTSIZE 550. OUR OPENING CALL BUY PVR WAS ON FIRE IN MORNING SESSION.                                                                                                                                     WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
1688.0,2021-01-28,intradat,961,70,BOOK PARTIAL PROFIT IN SHORT-SELL 2/3 LOT OF  TECHM @ 973.50  STOCK TOUCH LOW  966.25 LOTSIZE 1200 https://goo.gl/ieeiRa,2025-09-05 13:50:14
1683.0,2021-01-28,intradat,965,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 13810  Support 2 : 13790 
Nifty  Resistance 1 : 13960 Resistance 2 : 13990 
Today's Nifty Range : 13790- 13990






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : SELL  TATASTEEL AROUND 624 FOR TG1 618 TG2 612 SL 632
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link] 13:50:14
1676.0,2021-01-27,intradat,934,90,"Daily Nifty Level for Nifty Traders : 
Nifty Support 1 : 14130  Support 2 : 14110 
Nifty  Resistance 1 : 14280 Resistance 2 : 14310 
Today's Nifty Range : 14110- 14310






Todays Free Intraday Trading Tips for day traders in Nse Market

EQUITY INTRADAY CASH CALL : BUY  SUNPHARMA AROUND 583 FOR TG1 588 TG2 592 SL 578
Important Information-  How to trade in our Free Equity share tips - http://www.a1intradaytips.in/free-share-tips-trading.html






To Get This Daily Nse Updates Join our Life Time Free Telegram Channel at [messaging-link] 13:50:14
1670.0,2021-01-25,intradat,954,90,"ON 25TH JAN 2021: BOOKED FANTASTIC PROFIT IN BUY 2/3 LOT OF SUNPHARMA @ 584 STOCK TOUCH HIGH 595.20 LOTSIZE 1400. OUR SHORT SELL 2/3 LOT OF BANDHANBNK @ 305 MADE LOW OF 301.35 LOTSIZE 1800. 2ND TARGET HIT IN OUR STBT CALL SELL INDUSINBK WAS ALSO GIVEN IN FREE TELEGRAM CHANNEL TODAY.                                                                                                                                                      WE HAVE UPDATED OUR TODAYâ€™S PAST PERFORMANCE REPORT PLEASE CHECK OUR TRUTHNESS AND OUR ACCURACY AT HTTP://WWW.A1INTRADAYTIPS.IN/STOCK-TIPS-PERFORMANCE.ASP TO GET PAID MEMBERSHIP OR ANY QUERIES  PLEASE DO NOT HESITATE TO CONTACT US ( AFTER  3.30 P.M. ) :pray: [phone] / [phone] https://goo.gl/ieeiRa

HAVE A NICE AND BEAUTIFUL  DAY 
www.a1intradaytips.in",2025-09-05 13:50:14
